identity,privilege,platform,access_level
arn:aws:iam::112233445566:user/davidthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/davidmoore,*,AWS,Direct
arn:aws:iam::112233445566:user/janemartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/robertbrown,*,AWS,Direct
arn:aws:iam::112233445566:user/christopherrodriguez,*,AWS,Direct
arn:aws:iam::112233445566:user/johnwilliams,*,AWS,Direct
arn:aws:iam::112233445566:user/barbarajackson,*,AWS,Direct
arn:aws:iam::112233445566:user/sarahmartin,*,AWS,Direct
arn:aws:iam::112233445566:user/josephthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/jamestaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/jamesmartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/williamhernandez,*,AWS,Direct
arn:aws:iam::112233445566:user/roberttaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/johnanderson,*,AWS,Direct
arn:aws:iam::112233445566:user/emilygonzalez,*,AWS,Direct
arn:aws:iam::112233445566:user/christopheranderson,*,AWS,Direct
arn:aws:iam::112233445566:user/emilytaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/richardjones,*,AWS,Direct
arn:aws:iam::112233445566:user/jamesgarcia,*,AWS,Direct
arn:aws:iam::112233445566:user/christopherhernandez,*,AWS,Direct
arn:aws:iam::112233445566:user/michaelthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/lindajackson,*,AWS,Direct
arn:aws:iam::112233445566:user/janeanderson,*,AWS,Direct
arn:aws:iam::112233445566:user/barbarawilliams,*,AWS,Direct
arn:aws:iam::112233445566:user/barbaramartin,*,AWS,Direct
arn:aws:iam::112233445566:user/maryjones,*,AWS,Direct
arn:aws:iam::112233445566:user/davidtaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/charlestaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/christopherjones,*,AWS,Direct
arn:aws:iam::112233445566:user/robertmoore,*,AWS,Direct
arn:aws:iam::112233445566:user/williamgonzalez,*,AWS,Direct
arn:aws:iam::112233445566:user/jamesmartin,*,AWS,Direct
arn:aws:iam::112233445566:user/thomaslopez,*,AWS,Direct
arn:aws:iam::112233445566:user/marywilliams,*,AWS,Direct
arn:aws:iam::112233445566:user/christophersmith,*,AWS,Direct
arn:aws:iam::112233445566:user/thomasmartin,*,AWS,Direct
arn:aws:iam::112233445566:user/richarddavis,*,AWS,Direct
arn:aws:iam::112233445566:user/margarettaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/barbarabrown,*,AWS,Direct
arn:aws:iam::112233445566:user/lindajohnson,*,AWS,Direct
arn:aws:iam::112233445566:user/maryjackson,*,AWS,Direct
arn:aws:iam::112233445566:user/marymoore,*,AWS,Direct
arn:aws:iam::112233445566:user/susanmiller,*,AWS,Direct
arn:aws:iam::112233445566:user/susanwilliams,*,AWS,Direct
arn:aws:iam::112233445566:user/richardwilliams,*,AWS,Direct
arn:aws:iam::112233445566:user/susanmoore,*,AWS,Direct
arn:aws:iam::112233445566:user/marythomas,*,AWS,Direct
arn:aws:iam::112233445566:user/janebrown,*,AWS,Direct
arn:aws:iam::112233445566:user/christophermoore,*,AWS,Direct
arn:aws:iam::112233445566:user/jameshernandez,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesbrown,*,AWS,Direct
arn:aws:iam::112233445566:user/sarahhernandez,*,AWS,Direct
arn:aws:iam::112233445566:user/thomassmith,*,AWS,Direct
arn:aws:iam::112233445566:user/robertmiller,*,AWS,Direct
arn:aws:iam::112233445566:user/williamthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/maryjohnson,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesmartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/susanjones,*,AWS,Direct
arn:aws:iam::112233445566:user/williamjackson,*,AWS,Direct
arn:aws:iam::112233445566:user/sarahtaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/jessicabrown,*,AWS,Direct
